Model,Metric,Value,Alpha,Confidence Interval,p-value,ANOVA with bonferroni collection p-value
Model 2,Specificity,0.763736264,0.01,"(0.6818814966339526, 0.8455910308385748)",0.000540936,[0.24246193]
Model 2,Specificity,0.763736264,0.005,"(0.674414246551645, 0.8530582809208827)",0.000540936,[0.24246193]
Model 2,Specificity,0.763736264,0.001,"(0.6586945620379289, 0.8687779654345995)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.2,"(0.5826818331812174, 0.6636949784129855)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.15,"(0.5776674349897969, 0.668709376604406)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.1,"(0.5711392434952441, 0.6752375680989586)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.05,"(0.5610920544510992, 0.6852847571431037)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.025,"(0.5520848019656768, 0.6942920096285262)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.01,"(0.5413336386947903, 0.7050431728994125)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.005,"(0.5338663886124827, 0.7125104229817205)",0.000540936,[0.24246193]
Model 2,F1 Score,0.623188406,0.001,"(0.5181467040987666, 0.7282301074954373)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.2,"(0.7548230977137862, 0.8358362429455544)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.15,"(0.7498086995223657, 0.8408506411369748)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.1,"(0.743280508027813, 0.8473788326315275)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.05,"(0.7332333189836681, 0.8574260216756725)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.025,"(0.7242260664982456, 0.8664332741610951)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.01,"(0.7134749032273592, 0.8771844374319814)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.005,"(0.7060076531450515, 0.8846516875142894)",0.000540936,[0.24246193]
Model 2,AUC,0.79532967,0.001,"(0.6902879686313355, 0.9003713720280061)",0.000540936,[0.24246193]
Model 3,Accuracy,0.777777778,0.2,"(0.7387097699883085, 0.8168457855672471)",0.02184627,[0.24246193]
Model 3,Accuracy,0.777777778,0.15,"(0.7338734549176748, 0.8216821006378808)",0.02184627,[0.24246193]
Model 3,Accuracy,0.777777778,0.1,"(0.7275771079376708, 0.8279784476178847)",0.02184627,[0.24246193]
Model 3,Accuracy,0.777777778,0.05,"(0.7178867383386146, 0.837668817216941)",0.02184627,[0.24246193]
Model 3,Accuracy,0.777777778,0.025,"(0.7091993726214714, 0.8463561829340842)",0.02184627,[0.24246193]
Model 3,Accuracy,0.777777778,0.01,"(0.6988300299867372, 0.8567255255688184)",0.02184627,[0.24246193]
Model 3,Accuracy,0.777777778,0.005,"(0.6916279744796485, 0.8639275810759073)",0.02184627,[0.24246193]
Model 3,Accuracy,0.777777778,0.001,"(0.6764665644326027, 0.8790889911229539)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.2,"(0.6724704537489923, 0.7506064693279308)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.15,"(0.6676341386783585, 0.7554427843985646)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.1,"(0.6613377916983546, 0.7617391313785685)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.05,"(0.6516474220992984, 0.7714295009776247)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.025,"(0.6429600563821551, 0.780116866694768)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.01,"(0.6325907137474209, 0.7904862093295022)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.005,"(0.6253886582403323, 0.797688264836591)",0.02184627,[0.24246193]
Model 3,Sensitivity,0.711538462,0.001,"(0.6102272481932864, 0.8128496748836377)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.2,"(0.7576352889138274, 0.8357713044927659)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.15,"(0.7527989738431936, 0.8406076195633997)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.1,"(0.7465026268631897, 0.8469039665434036)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.05,"(0.7368122572641335, 0.8565943361424598)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.025,"(0.7281248915469902, 0.8652817018596031)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.01,"(0.717755548912256, 0.8756510444943373)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.005,"(0.7105534934051674, 0.8828531000014261)",0.02184627,[0.24246193]
Model 3,Specificity,0.796703297,0.001,"(0.6953920833581215, 0.8980145100484728)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.2,"(0.5482335795121179, 0.6263695950910565)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.15,"(0.5433972644414842, 0.6312059101616903)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.1,"(0.5371009174614803, 0.6375022571416942)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.05,"(0.527410547862424, 0.6471926267407504)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.025,"(0.5187231821452809, 0.6558799924578936)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.01,"(0.5083538395105466, 0.6662493350926278)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.005,"(0.501151784003458, 0.6734513905997167)",0.02184627,[0.24246193]
Model 3,F1 Score,0.587301587,0.001,"(0.4859903739564121, 0.6886128006467633)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.2,"(0.7150528713314099, 0.7931888869103485)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.15,"(0.7102165562607762, 0.7980252019809823)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.1,"(0.7039202092807723, 0.8043215489609862)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.05,"(0.694229839681716, 0.8140119185600424)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.025,"(0.6855424739645728, 0.8226992842771856)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.01,"(0.6751731313298386, 0.8330686269119199)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.005,"(0.66797107582275, 0.8402706824190087)",0.02184627,[0.24246193]
Model 3,AUC,0.754120879,0.001,"(0.6528096657757041, 0.8554320924660553)",0.02184627,[0.24246193]
